Identificador,Tipo,Categoria,Posicao,Projeto
 res ,long,10,Variavel,projeto
 pctError ,double,6,Variavel,projeto
 unique ,ByteBuffer,10,Variavel,projeto
 bytes ,byte,10,Variavel,projeto
 msk ,Sketch,10,Variavel,projeto
 exact ,long,10,Variavel,projeto
 res ,long,10,Variavel,projeto
 pctError ,double,6,Variavel,projeto
 sk1 ,Sketch,10,Variavel,projeto
 sk2 ,Sketch,10,Variavel,projeto
 frac ,double,10,Variavel,projeto
 expected ,long,10,Variavel,projeto
 result ,long,10,Variavel,projeto
 pctError ,double,6,Variavel,projeto
 smallSketch ,Sketch,6,Variavel,projeto
 bigSketch ,Sketch,6,Variavel,projeto
 expectedJaccardIndex ,double,7,Variavel,projeto
 expectedIntersection ,long,6,Variavel,projeto
 actualIntersection ,long,6,Variavel,projeto
 pctError ,double,6,Variavel,projeto
 sketchSize ,long,6,Variavel,projeto
 intersectionSize ,long,6,Variavel,projeto
 sk1 ,Sketch,10,Variavel,projeto
 sk2 ,Sketch,10,Variavel,projeto
 sk3 ,Sketch,10,Variavel,projeto
 sk4 ,Sketch,10,Variavel,projeto
 expectedIntersection ,long,6,Variavel,projeto
 actualIntersection ,long,6,Variavel,projeto
 pctError ,double,6,Variavel,projeto
 numIter ,long,6,Variavel,projeto
 val ,byte,10,Variavel,projeto
 n ,int,10,Variavel,projeto
 b ,byte,10,Variavel,projeto
 bytes ,byte,10,For,projeto
 sk1 ,Sketch,10,For,projeto
 sk2 ,Sketch,10,For,projeto
 frac ,double,10,For,projeto
 expected ,long,10,For,projeto
 result ,long,10,For,projeto
 pctError ,double,6,For,projeto
 sk1 ,Sketch,10,For,projeto
 sk2 ,Sketch,10,For,projeto
 sk3 ,Sketch,10,For,projeto
 sk4 ,Sketch,10,For,projeto
 expectedIntersection ,long,6,For,projeto
 actualIntersection ,long,6,For,projeto
 pctError ,double,6,For,projeto
 val ,byte,10,For,projeto
 bytes ,byte,10,while,projeto
 exact ,long,10,while,projeto
 res ,long,10,while,projeto
 pctError ,double,6,while,projeto
 exact ,long,10,if,projeto
 res ,long,10,if,projeto
 pctError ,double,6,if,projeto
 sketch ,Sketch,10,if,projeto
 rng ,Random,10,Variavel,projeto
 seed ,long,10,Variavel,projeto
 seed ,long,10,For,projeto
 sk ,BetaMinHash,10,Variavel,projeto
 maxUniqueElements ,int,7,Variavel,projeto
 minTestCardinality ,int,7,Variavel,projeto
 pctErr ,double,6,Variavel,projeto
 combiner ,BetaMinHashCombiner,10,Variavel,projeto
 elementsPerSketch ,int,7,Variavel,projeto
 pctErr ,double,6,Variavel,projeto
 overlapSlices ,int,6,Variavel,projeto
 numElementsLeftSketch ,int,7,Variavel,projeto
 pctError ,double,6,Variavel,projeto
 smallSetSize ,int,7,Variavel,projeto
 bigSetSize ,int,7,Variavel,projeto
 maxPctErr ,double,7,Variavel,projeto
 initialIntersectionSize ,int,7,Variavel,projeto
 initialSketchSize ,int,7,Variavel,projeto
 numIter ,int,6,Variavel,projeto
 maxPctErr ,double,7,For,projeto
 serde ,BetaMinHashSerde,10,Variavel,projeto
 sketch ,BetaMinHash,10,Variavel,projeto
 serde ,BetaMinHashSerde,10,Variavel,projeto
 iterations ,int,10,Variavel,projeto
 sketch ,BetaMinHash,10,Variavel,projeto
 numElements ,int,6,Variavel,projeto
 serde ,BetaMinHashSerde,10,Variavel,projeto
 sketch ,BetaMinHash,10,Variavel,projeto
 numElements ,int,6,Variavel,projeto
 bytes ,byte,10,Variavel,projeto
 rawEstimates , double,6,Variavel,projeto
 biases , double,10,Variavel,projeto
 basicEstimate ,long,6,Variavel,projeto
 slope ,double,10,Variavel,projeto
 expectedOutput ,double,6,Variavel,projeto
 actualEstimate ,double,6,Variavel,projeto
 sk ,HyperMinHash,10,Variavel,projeto
 maxUniqueElements ,int,7,Variavel,projeto
 minTestCardinality ,int,7,Variavel,projeto
 pctErr ,double,6,Variavel,projeto
 combiner ,HyperMinHashCombiner,10,Variavel,projeto
 elementsPerSketch ,int,7,Variavel,projeto
 pctErr ,double,6,Variavel,projeto
 overlapSlices ,int,6,Variavel,projeto
 numElementsLeftSketch ,int,7,Variavel,projeto
 pctError ,double,6,Variavel,projeto
 smallSetSize ,int,7,Variavel,projeto
 bigSetSize ,int,7,Variavel,projeto
 maxPctErr ,double,7,Variavel,projeto
 smallSetSize ,int,7,Variavel,projeto
 bigSetSize ,int,7,Variavel,projeto
 maxPctErr ,double,7,Variavel,projeto
 initialIntersectionSize ,int,7,Variavel,projeto
 initialSketchSize ,int,7,Variavel,projeto
 numIter ,int,6,Variavel,projeto
 maxPctErr ,double,7,For,projeto
 maxPctErr ,double,7,For,projeto
 serde ,HyperMinHashSerDe,10,Variavel,projeto
 iterations ,int,10,Variavel,projeto
 p ,int,10,Variavel,projeto
 r ,int,10,Variavel,projeto
 hyperMinHash ,HyperMinHash,5,Variavel,projeto
 serde ,HyperMinHashSerDe,10,Variavel,projeto
 iterations ,int,10,Variavel,projeto
 p ,int,10,Variavel,projeto
 r ,int,10,Variavel,projeto
 hmh ,HyperMinHash,10,Variavel,projeto
 numElements ,int,6,Variavel,projeto
 serde ,HyperMinHashSerDe,10,Variavel,projeto
 p ,int,10,Variavel,projeto
 r ,int,10,Variavel,projeto
 hmh ,HyperMinHash,10,Variavel,projeto
 numElements ,int,6,Variavel,projeto
 bytes ,byte,10,Variavel,projeto
 iterations ,int,10,Variavel,projeto
 rng ,Random,10,Variavel,projeto
 leftmostOnePos ,int,7,Variavel,projeto
 r ,int,10,Variavel,projeto
 minHashBits ,long,7,Variavel,projeto
 packedRegister ,long,6,Variavel,projeto
 iterations ,int,10,Variavel,projeto
 rng ,Random,10,Variavel,projeto
 leftmostOnePos ,int,7,Variavel,projeto
 r ,int,10,Variavel,projeto
 minHashBits ,int,7,Variavel,projeto
 packedRegister ,int,6,Variavel,projeto
 leftmostOnePos ,int,7,For,projeto
 r ,int,10,For,projeto
 minHashBits ,long,7,For,projeto
 packedRegister ,long,6,For,projeto
 leftmostOnePos ,int,7,For,projeto
 r ,int,10,For,projeto
 minHashBits ,int,7,For,projeto
 packedRegister ,int,6,For,projeto
nome,tipo,10,posicao,projeto
 P ,int,10,Atributo,projeto
 NUM_REGISTERS ,int,8,Atributo,projeto
 Q ,int,10,Atributo,projeto
 R ,int,10,Atributo,projeto
 HASH_SEED ,int,8,Atributo,projeto
 VERSION ,byte,10,Atributo,projeto
 registers, short,10,Atributo,projeto
 registersCopy , short,6,Variavel,projeto
 _128BitHash ,long,8,Variavel,projeto
 buf ,ByteBuffer,10,Variavel,projeto
 that ,BetaMinHash,10,Variavel,projeto
 hashLeftHalf ,long,7,Variavel,projeto
 registerIndex ,int,6,Variavel,projeto
 leftmostOneBitPosition ,short,7,Variavel,projeto
 rBits ,short,6,Variavel,projeto
 packedRegister ,short,6,Variavel,projeto
 exponent ,int,10,Variavel,projeto
 packedRegister ,int,6,Variavel,projeto
 sum,double,10,Atributo,projeto
 zeros,double,10,Atributo,projeto
 saz ,SumAndZeros,10,Variavel,projeto
 sum ,double,10,Variavel,projeto
 zeros ,double,10,Variavel,projeto
 mHat ,double,6,Variavel,projeto
 alpha ,double,10,Variavel,projeto
 sum ,double,10,Variavel,projeto
 leadingZeros ,byte,6,Variavel,projeto
 log ,double,10,Variavel,projeto
 leadingZeros ,byte,6,For,projeto
 sum,double,10,Atributo,projeto
 zeros,double,10,Atributo,projeto
 INSTANCE ,BetaMinHashCombiner,10,Atributo,projeto
 serialVersionUID ,long,7,Atributo,projeto
 firstSketch ,BetaMinHash,6,Variavel,projeto
 numRegisters ,int,6,Variavel,projeto
 mergedSketch ,BetaMinHash,6,Variavel,projeto
 c ,long,10,Variavel,projeto
 n ,long,10,Variavel,projeto
 firstSketch ,BetaMinHash,6,Variavel,projeto
 itemInIntersection ,boolean,7,Variavel,projeto
 cardinalities ,double,10,Variavel,projeto
 i ,int,10,Variavel,projeto
 p ,int,10,Variavel,projeto
 q ,int,10,Variavel,projeto
 r ,int,10,Variavel,projeto
 numExpectedCollisions ,double,7,Variavel,projeto
 _2q ,int,8,Variavel,projeto
 _2r ,int,8,Variavel,projeto
 x ,double,10,Variavel,projeto
 b1 ,double,10,Variavel,projeto
 b2 ,double,10,Variavel,projeto
 den ,double,10,Variavel,projeto
 den ,double,10,Variavel,projeto
 product ,double,10,Variavel,projeto
 itemInIntersection ,boolean,7,For,projeto
 den ,double,10,For,projeto
 den ,double,10,For,projeto
 product ,double,10,For,projeto
 itemInIntersection ,boolean,7,if,projeto
 sketch ,BetaMinHash,10,if,projeto
 den ,double,10,if,projeto
 den ,double,10,if,projeto
 registers ,short,10,Variavel,projeto
 inputBuffer ,ByteBuffer,6,Variavel,projeto
 serdeToken ,byte,6,Variavel,projeto
 version ,byte,10,Variavel,projeto
 byteBuffer ,ByteBuffer,6,Variavel,projeto
 bits , boolean,10,Variavel,projeto
 bits ,boolean,10,Variavel,projeto
 bits , boolean,10,Variavel,projeto
 out ,long,10,Variavel,projeto
 _2toTheQ ,int,8,Variavel,projeto
 offset ,int,10,Variavel,projeto
 byteLen ,int,6,Variavel,projeto
 bytes ,byte,10,Variavel,projeto
 exp ,int,10,Variavel,projeto
 byteIndex ,int,6,Variavel,projeto
 output ,boolean,10,Variavel,projeto
 mask ,int,10,Variavel,projeto
 i ,int,10,Variavel,projeto
 shiftedMask ,int,6,Variavel,projeto
 boolIndex ,int,6,Variavel,projeto
 shiftedMask ,int,6,For,projeto
 boolIndex ,int,6,For,projeto
 serialVersionUID ,long,7,Atributo,projeto
 MIN_P ,int,8,Atributo,projeto
 rawEstimateData , double,7,Atributo,projeto
 biasData , double,6,Atributo,projeto
 hllEstimateTreshold , double,7,Atributo,projeto
 basicEstimate ,long,6,Variavel,projeto
 numZeroRegisters ,int,7,Variavel,projeto
 linearCountingEstimate ,long,7,Variavel,projeto
 estimatesForPrecision , double,7,Variavel,projeto
 biasesForPrecision , double,7,Variavel,projeto
 m ,int,10,Variavel,projeto
 denominator ,double,10,Variavel,projeto
 numerator ,double,10,Variavel,projeto
 indexesByDifference ,SortedMap,7,Variavel,projeto
 ascDiffIter ,Double,7,Variavel,projeto
 minDiff ,double,6,Variavel,projeto
 secondSmallestDiff ,double,7,Variavel,projeto
 smallestDiffIndex ,int,7,Variavel,projeto
 secondSmallestDiffIndex ,int,7,Variavel,projeto
 firstIndex,int,6,Variavel,projeto
 secondIndex,int,6,Variavel,projeto
 m ,int,10,Variavel,projeto
 linearCountingEstimate ,long,7,if,projeto
 VERSION ,byte,10,Atributo,projeto
 registers,Registers,10,Atributo,projeto
 p,int,10,Atributo,projeto
 numZeroSearchBits,int,7,Atributo,projeto
 r,int,10,Atributo,projeto
 hash , long,10,Variavel,projeto
 hllHash ,long,6,Variavel,projeto
 registerIndex ,int,6,Variavel,projeto
 zeroSearchSpace ,long,7,Variavel,projeto
 leftmostOnePosition ,int,7,Variavel,projeto
 hmhHash ,long,6,Variavel,projeto
 minHashBits ,long,7,Variavel,projeto
 incomingRegister ,long,6,Variavel,projeto
 that ,HyperMinHash,10,Variavel,projeto
 result ,int,10,Variavel,projeto
 instance ,HyperMinHashCombiner,10,Atributo,projeto
 firstSketch ,HyperMinHash,6,Variavel,projeto
 numRegisters ,int,6,Variavel,projeto
 mergedSketch ,HyperMinHash,6,Variavel,projeto
 c ,long,10,Variavel,projeto
 n ,long,10,Variavel,projeto
 firstSketch ,HyperMinHash,6,Variavel,projeto
 numRegisters ,long,6,Variavel,projeto
 itemInIntersection ,boolean,7,Variavel,projeto
 cardinalities ,double,10,Variavel,projeto
 i ,int,10,Variavel,projeto
 _2q ,int,8,Variavel,projeto
 _2r ,int,8,Variavel,projeto
 x ,double,10,Variavel,projeto
 b1 ,double,10,Variavel,projeto
 b2 ,double,10,Variavel,projeto
 den ,double,10,Variavel,projeto
 den ,double,10,Variavel,projeto
 product ,double,10,Variavel,projeto
 firstSketch ,HyperMinHash,6,Variavel,projeto
 p ,int,10,Variavel,projeto
 numZeroSearchBits ,int,7,Variavel,projeto
 r ,int,10,Variavel,projeto
 itemInIntersection ,boolean,7,For,projeto
 den ,double,10,For,projeto
 den ,double,10,For,projeto
 product ,double,10,For,projeto
 itemInIntersection ,boolean,7,if,projeto
 sketch ,HyperMinHash,10,if,projeto
 den ,double,10,if,projeto
 den ,double,10,if,projeto
 inputBuffer ,ByteBuffer,6,Variavel,projeto
 serdeToken ,byte,6,Variavel,projeto
 version ,byte,10,Variavel,projeto
 p ,int,10,Variavel,projeto
 r ,int,10,Variavel,projeto
 registerSerdeToken ,byte,7,Variavel,projeto
 numRegisters ,int,6,Variavel,projeto
 registersClass ,Class,6,Variavel,projeto
 registers,Registers,10,Variavel,projeto
 registerValues ,long,6,Variavel,projeto
 registerValues ,int,6,Variavel,projeto
 outputBuffer ,ByteBuffer,6,Variavel,projeto
 registersClass ,Class,6,Variavel,projeto
 registersSerdeToken ,byte,7,Variavel,projeto
 longRegisters ,LongRegisters,6,Variavel,projeto
 intRegisters ,IntRegisters,6,Variavel,projeto
 registersClass ,Class,6,Variavel,projeto
 registerSizeInBytes,int,7,Variavel,projeto
 registerValues ,long,6,if,projeto
 i ,int,10,if,projeto
 registerValues ,int,6,if,projeto
 i ,int,10,if,projeto
 longRegisters ,LongRegisters,6,if,projeto
 register ,long,10,if,projeto
 intRegisters ,IntRegisters,6,if,projeto
 register ,int,10,if,projeto
 registers, int,10,Atributo,projeto
 p,int,10,Atributo,projeto
 r,int,10,Atributo,projeto
 intIncomingRegister ,int,7,Variavel,projeto
 currentRegister ,int,6,Variavel,projeto
 currentLeadingOnePosition ,int,7,Variavel,projeto
 incomingLeadingOnePosition ,int,7,Variavel,projeto
 currentMantissa ,int,6,Variavel,projeto
 incomingMantissa ,int,6,Variavel,projeto
 count ,int,10,Variavel,projeto
 that ,IntRegisters,10,Variavel,projeto
 result ,int,10,Variavel,projeto
 currentMantissa ,int,6,if,projeto
 incomingMantissa ,int,6,if,projeto
 registers, long,10,Atributo,projeto
 p,int,10,Atributo,projeto
 r,int,10,Atributo,projeto
 currentRegister ,long,6,Variavel,projeto
 currentLeadingOnePosition ,int,7,Variavel,projeto
 incomingLeadingOnePosition ,int,7,Variavel,projeto
 currentMantissa ,long,6,Variavel,projeto
 incomingMantissa ,long,6,Variavel,projeto
 count ,int,10,Variavel,projeto
 that ,LongRegisters,10,Variavel,projeto
 result ,int,10,Variavel,projeto
 currentMantissa ,long,6,if,projeto
 incomingMantissa ,long,6,if,projeto
 NULL_HASHCODE ,long,8,Atributo,projeto
 C1_32 ,int,8,Atributo,projeto
 C2_32 ,int,8,Atributo,projeto
 R1_32 ,int,8,Atributo,projeto
 R2_32 ,int,8,Atributo,projeto
 M_32 ,int,8,Atributo,projeto
 N_32 ,int,8,Atributo,projeto
 C1 ,long,10,Atributo,projeto
 C2 ,long,10,Atributo,projeto
 R1 ,int,10,Atributo,projeto
 R2 ,int,10,Atributo,projeto
 R3 ,int,10,Atributo,projeto
 M ,int,10,Atributo,projeto
 N1 ,int,10,Atributo,projeto
 N2 ,int,10,Atributo,projeto
 DEFAULT_SEED ,int,8,Atributo,projeto
 tail ,byte,10,Atributo,projeto
 tailLen,int,6,Atributo,projeto
 totalLen,int,6,Atributo,projeto
 hash,int,10,Atributo,projeto
 hash ,int,10,Variavel,projeto
 r0 ,long,10,Variavel,projeto
 hash ,int,10,Variavel,projeto
 r0 ,long,10,Variavel,projeto
 r1 ,long,10,Variavel,projeto
 hash ,int,10,Variavel,projeto
 nblocks ,int,10,Variavel,projeto
 i_4 ,int,8,Variavel,projeto
 k ,int,10,Variavel,projeto
 idx ,int,10,Variavel,projeto
 k1 ,int,10,Variavel,projeto
 hash ,long,10,Variavel,projeto
 k ,long,10,Variavel,projeto
 length ,int,10,Variavel,projeto
 k1 ,long,10,Variavel,projeto
 length ,int,10,Variavel,projeto
 hash ,long,10,Variavel,projeto
 hash ,long,10,Variavel,projeto
 k1 ,long,10,Variavel,projeto
 hash ,long,10,Variavel,projeto
 nblocks ,int,10,Variavel,projeto
 i8 ,int,10,Variavel,projeto
 k ,long,10,Variavel,projeto
 k1 ,long,10,Variavel,projeto
 tailStart ,int,6,Variavel,projeto
 h1 ,long,10,Variavel,projeto
 h2 ,long,10,Variavel,projeto
 nblocks ,int,10,Variavel,projeto
 i16 ,int,10,Variavel,projeto
 k1 ,long,10,Variavel,projeto
 k2 ,long,10,Variavel,projeto
 k1 ,long,10,Variavel,projeto
 k2 ,long,10,Variavel,projeto
 tailStart ,int,6,Variavel,projeto
 offset2 ,int,10,Variavel,projeto
 k ,int,10,Variavel,projeto
 length2 ,int,10,Variavel,projeto
 nblocks ,int,10,Variavel,projeto
 i_4 ,int,8,Variavel,projeto
 k ,int,10,Variavel,projeto
 consumed ,int,10,Variavel,projeto
 k1 ,int,10,Variavel,projeto
 i_4 ,int,8,For,projeto
 k ,int,10,For,projeto
 i8 ,int,10,For,projeto
 k ,long,10,For,projeto
 i16 ,int,10,For,projeto
 k1 ,long,10,For,projeto
 k2 ,long,10,For,projeto
 i_4 ,int,8,For,projeto
 k ,int,10,For,projeto
 k ,int,10,if,projeto
 tail ,byte,10,Atributo,projeto
 tailLen,int,6,Atributo,projeto
 totalLen,int,6,Atributo,projeto
 hash,int,10,Atributo,projeto
 offset2 ,int,10,Variavel,projeto
 k ,int,10,Variavel,projeto
 length2 ,int,10,Variavel,projeto
 nblocks ,int,10,Variavel,projeto
 i_4 ,int,8,Variavel,projeto
 k ,int,10,Variavel,projeto
 consumed ,int,10,Variavel,projeto
 k1 ,int,10,Variavel,projeto
 i_4 ,int,8,For,projeto
 k ,int,10,For,projeto
 k ,int,10,if,projeto
 NUM_THREADS ,int,8,Atributo,projeto
 threadPool ,ExecutorService,6,Atributo,projeto
 rng ,Random,10,Atributo,projeto
 out ,long,10,Variavel,projeto
 jac ,double,10,Variavel,projeto
 unionSize ,long,6,Variavel,projeto
 intersectionSize ,long,6,Variavel,projeto
 sketchSize ,long,6,Variavel,projeto
 sketches ,BetaMinHash,10,Variavel,projeto
 combiner ,BetaMinHashCombiner,10,Variavel,projeto
 sb ,StringBuilder,10,Variavel,projeto
 exactUnionSize ,long,7,Variavel,projeto
 sum ,long,10,Variavel,projeto
 out ,BetaMinHash,10,Variavel,projeto
 counter ,long,10,Variavel,projeto
 val ,byte,10,Variavel,projeto
 sb ,StringBuilder,10,Variavel,projeto
 sb ,StringBuilder,10,Variavel,projeto
 pct ,double,10,Variavel,projeto
 jac ,double,10,For,projeto
 unionSize ,long,6,For,projeto
 intersectionSize ,long,6,For,projeto
 sketchSize ,long,6,For,projeto
 val ,byte,10,For,projeto
 delta ,long,10,Variavel,projeto
 unique ,ByteBuffer,10,Variavel,projeto
 assertionCheckpoint ,int,6,Variavel,projeto
 bytes ,byte,10,Variavel,projeto
 exact ,long,10,Variavel,projeto
 res ,long,10,Variavel,projeto
 pctError ,double,6,Variavel,projeto
 unique ,ByteBuffer,10,Variavel,projeto
 bytes ,byte,10,Variavel,projeto
 msk ,Sketch,10,Variavel,projeto
 exact ,long,10,Variavel,projeto
 res ,long,10,Variavel,projeto
 pctError ,double,6,Variavel,projeto
 sk1 ,Sketch,10,Variavel,projeto
 sk2 ,Sketch,10,Variavel,projeto
 frac ,double,10,Variavel,projeto
 expected ,long,10,Variavel,projeto
 result ,long,10,Variavel,projeto
 pctError ,double,6,Variavel,projeto
 smallSketch ,Sketch,6,Variavel,projeto
 bigSketch ,Sketch,6,Variavel,projeto
 expectedJaccardIndex ,double,7,Variavel,projeto
 expectedIntersection ,long,6,Variavel,projeto
 actualIntersection ,long,6,Variavel,projeto
 pctError ,double,6,Variavel,projeto
 sketchSize ,long,6,Variavel,projeto
 intersectionSize ,long,6,Variavel,projeto
 sk1 ,Sketch,10,Variavel,projeto
 sk2 ,Sketch,10,Variavel,projeto
 sk3 ,Sketch,10,Variavel,projeto
 sk4 ,Sketch,10,Variavel,projeto
 expectedIntersection ,long,6,Variavel,projeto
 actualIntersection ,long,6,Variavel,projeto
 pctError ,double,6,Variavel,projeto
 numIter ,long,6,Variavel,projeto
 val ,byte,10,Variavel,projeto
 n ,int,10,Variavel,projeto
 b ,byte,10,Variavel,projeto
 bytes ,byte,10,For,projeto
 sk1 ,Sketch,10,For,projeto
 sk2 ,Sketch,10,For,projeto
 frac ,double,10,For,projeto
 expected ,long,10,For,projeto
 result ,long,10,For,projeto
 pctError ,double,6,For,projeto
 sk1 ,Sketch,10,For,projeto
 sk2 ,Sketch,10,For,projeto
 sk3 ,Sketch,10,For,projeto
 sk4 ,Sketch,10,For,projeto
 expectedIntersection ,long,6,For,projeto
 actualIntersection ,long,6,For,projeto
 pctError ,double,6,For,projeto
 val ,byte,10,For,projeto
 bytes ,byte,10,while,projeto
 exact ,long,10,while,projeto
 res ,long,10,while,projeto
 pctError ,double,6,while,projeto
 exact ,long,10,if,projeto
 res ,long,10,if,projeto
 pctError ,double,6,if,projeto
 sketch ,Sketch,10,if,projeto
 rng ,Random,10,Variavel,projeto
 seed ,long,10,Variavel,projeto
 seed ,long,10,For,projeto
 sk ,BetaMinHash,10,Variavel,projeto
 maxUniqueElements ,int,7,Variavel,projeto
 minTestCardinality ,int,7,Variavel,projeto
 pctErr ,double,6,Variavel,projeto
 combiner ,BetaMinHashCombiner,10,Variavel,projeto
 elementsPerSketch ,int,7,Variavel,projeto
 pctErr ,double,6,Variavel,projeto
 overlapSlices ,int,6,Variavel,projeto
 numElementsLeftSketch ,int,7,Variavel,projeto
 pctError ,double,6,Variavel,projeto
 smallSetSize ,int,7,Variavel,projeto
 bigSetSize ,int,7,Variavel,projeto
 maxPctErr ,double,7,Variavel,projeto
 initialIntersectionSize ,int,7,Variavel,projeto
 initialSketchSize ,int,7,Variavel,projeto
 numIter ,int,6,Variavel,projeto
 maxPctErr ,double,7,For,projeto
 serde ,BetaMinHashSerde,10,Variavel,projeto
 sketch ,BetaMinHash,10,Variavel,projeto
 serde ,BetaMinHashSerde,10,Variavel,projeto
 iterations ,int,10,Variavel,projeto
 sketch ,BetaMinHash,10,Variavel,projeto
 numElements ,int,6,Variavel,projeto
 serde ,BetaMinHashSerde,10,Variavel,projeto
 sketch ,BetaMinHash,10,Variavel,projeto
 numElements ,int,6,Variavel,projeto
 bytes ,byte,10,Variavel,projeto
 rawEstimates , double,6,Variavel,projeto
 biases , double,10,Variavel,projeto
 basicEstimate ,long,6,Variavel,projeto
 slope ,double,10,Variavel,projeto
 expectedOutput ,double,6,Variavel,projeto
 actualEstimate ,double,6,Variavel,projeto
 sk ,HyperMinHash,10,Variavel,projeto
 maxUniqueElements ,int,7,Variavel,projeto
 minTestCardinality ,int,7,Variavel,projeto
 pctErr ,double,6,Variavel,projeto
 combiner ,HyperMinHashCombiner,10,Variavel,projeto
 elementsPerSketch ,int,7,Variavel,projeto
 pctErr ,double,6,Variavel,projeto
 overlapSlices ,int,6,Variavel,projeto
 numElementsLeftSketch ,int,7,Variavel,projeto
 pctError ,double,6,Variavel,projeto
 smallSetSize ,int,7,Variavel,projeto
 bigSetSize ,int,7,Variavel,projeto
 maxPctErr ,double,7,Variavel,projeto
 smallSetSize ,int,7,Variavel,projeto
 bigSetSize ,int,7,Variavel,projeto
 maxPctErr ,double,7,Variavel,projeto
 initialIntersectionSize ,int,7,Variavel,projeto
 initialSketchSize ,int,7,Variavel,projeto
 numIter ,int,6,Variavel,projeto
 maxPctErr ,double,7,For,projeto
 maxPctErr ,double,7,For,projeto
 serde ,HyperMinHashSerDe,10,Variavel,projeto
 iterations ,int,10,Variavel,projeto
 p ,int,10,Variavel,projeto
 r ,int,10,Variavel,projeto
 hyperMinHash ,HyperMinHash,5,Variavel,projeto
 serde ,HyperMinHashSerDe,10,Variavel,projeto
 iterations ,int,10,Variavel,projeto
 p ,int,10,Variavel,projeto
 r ,int,10,Variavel,projeto
 hmh ,HyperMinHash,10,Variavel,projeto
 numElements ,int,6,Variavel,projeto
 serde ,HyperMinHashSerDe,10,Variavel,projeto
 p ,int,10,Variavel,projeto
 r ,int,10,Variavel,projeto
 hmh ,HyperMinHash,10,Variavel,projeto
 numElements ,int,6,Variavel,projeto
 bytes ,byte,10,Variavel,projeto
 iterations ,int,10,Variavel,projeto
 rng ,Random,10,Variavel,projeto
 leftmostOnePos ,int,7,Variavel,projeto
 r ,int,10,Variavel,projeto
 minHashBits ,long,7,Variavel,projeto
 packedRegister ,long,6,Variavel,projeto
 iterations ,int,10,Variavel,projeto
 rng ,Random,10,Variavel,projeto
 leftmostOnePos ,int,7,Variavel,projeto
 r ,int,10,Variavel,projeto
 minHashBits ,int,7,Variavel,projeto
 packedRegister ,int,6,Variavel,projeto
 leftmostOnePos ,int,7,For,projeto
 r ,int,10,For,projeto
 minHashBits ,long,7,For,projeto
 packedRegister ,long,6,For,projeto
 leftmostOnePos ,int,7,For,projeto
 r ,int,10,For,projeto
 minHashBits ,int,7,For,projeto
 packedRegister ,int,6,For,projeto
nome,tipo,10,posicao,projeto
 P ,int,10,Atributo,projeto
 NUM_REGISTERS ,int,8,Atributo,projeto
 Q ,int,10,Atributo,projeto
 R ,int,10,Atributo,projeto
 HASH_SEED ,int,8,Atributo,projeto
 VERSION ,byte,10,Atributo,projeto
 registers, short,10,Atributo,projeto
