nome_projeto,nome_identificador,nome_classe,posicao_identificador,score
projeto, packedRegister ,BetaMinHash,Variavel,4.0
projeto, exponent ,BetaMinHash,Variavel,6.0
projeto, packedRegister ,BetaMinHash,Variavel,4.0
projeto, sum,BetaMinHashCardinalityGetter,Atributo,2.0
projeto, zeros,BetaMinHashCardinalityGetter,Atributo,6.0
projeto, saz ,BetaMinHashCardinalityGetter,Variavel,1.0
projeto, sum ,BetaMinHashCardinalityGetter,Variavel,2.0
projeto, zeros ,BetaMinHashCardinalityGetter,Variavel,6.0
projeto, mHat ,BetaMinHashCardinalityGetter,Variavel,1.0
projeto, alpha ,BetaMinHashCardinalityGetter,Variavel,2.0
projeto, sum ,BetaMinHashCardinalityGetter,Variavel,2.0
projeto, leadingZeros ,BetaMinHashCardinalityGetter,Variavel,4.5
projeto, log ,BetaMinHashCardinalityGetter,Variavel,3.0
projeto, leadingZeros ,BetaMinHashCardinalityGetter,For,4.5
projeto, sum,SumAndZeros,Atributo,2.0
projeto, zeros,SumAndZeros,Atributo,6.0
projeto, INSTANCE ,BetaMinHashCombiner,Atributo,5.0
projeto, serialVersionUID ,BetaMinHashCombiner,Atributo,4.0
projeto, firstSketch ,BetaMinHashCombiner,Variavel,5.0
projeto, numRegisters ,BetaMinHashCombiner,Variavel,0.5
projeto, mergedSketch ,BetaMinHashCombiner,Variavel,4.0
projeto, c ,BetaMinHashCombiner,Variavel,1.0
projeto, n ,BetaMinHashCombiner,Variavel,1.0
projeto, firstSketch ,BetaMinHashCombiner,Variavel,5.0
projeto, itemInIntersection ,BetaMinHashCombiner,Variavel,3.0
projeto, cardinalities ,BetaMinHashCombiner,Variavel,1.0
projeto, i ,BetaMinHashCombiner,Variavel,0.0
projeto, p ,BetaMinHashCombiner,Variavel,0.0
projeto, q ,BetaMinHashCombiner,Variavel,2.0
projeto, r ,BetaMinHashCombiner,Variavel,2.0
projeto, numExpectedCollisions ,BetaMinHashCombiner,Variavel,0.33
projeto, _2q ,BetaMinHashCombiner,Variavel,1.0
projeto, _2r ,BetaMinHashCombiner,Variavel,1.0
projeto, x ,BetaMinHashCombiner,Variavel,4.0
projeto, b1 ,BetaMinHashCombiner,Variavel,1.0
projeto, b2 ,BetaMinHashCombiner,Variavel,1.0
projeto, den ,BetaMinHashCombiner,Variavel,1.0
projeto, den ,BetaMinHashCombiner,Variavel,1.0
projeto, product ,BetaMinHashCombiner,Variavel,5.0
projeto, itemInIntersection ,BetaMinHashCombiner,For,3.0
projeto, den ,BetaMinHashCombiner,For,1.0
projeto, den ,BetaMinHashCombiner,For,1.0
projeto, product ,BetaMinHashCombiner,For,5.0
projeto, itemInIntersection ,BetaMinHashCombiner,if,3.0
projeto, sketch ,BetaMinHashCombiner,if,5.0
projeto, den ,BetaMinHashCombiner,if,1.0
projeto, den ,BetaMinHashCombiner,if,1.0
projeto, registers ,BetaMinHashSerde,Variavel,8.0
projeto, inputBuffer ,BetaMinHashSerde,Variavel,1.5
projeto, serdeToken ,BetaMinHashSerde,Variavel,0.5
projeto, version ,BetaMinHashSerde,Variavel,6.0
projeto, byteBuffer ,BetaMinHashSerde,Variavel,1.5
projeto, bits ,BitHelper,Variavel,3.0
projeto, bits ,BitHelper,Variavel,3.0
projeto, bits ,BitHelper,Variavel,3.0
projeto, out ,BitHelper,Variavel,1.0
projeto, _2toTheQ ,BitHelper,Variavel,0.5
projeto, offset ,BitHelper,Variavel,4.0
projeto, byteLen ,BitHelper,Variavel,1.5
projeto, bytes ,BitHelper,Variavel,3.0
projeto, exp ,BitHelper,Variavel,1.0
projeto, byteIndex ,BitHelper,Variavel,2.5
projeto, output ,BitHelper,Variavel,1.0
projeto, mask ,BitHelper,Variavel,4.0
projeto, i ,BitHelper,Variavel,0.0
projeto, shiftedMask ,BitHelper,Variavel,3.5
projeto, boolIndex ,BitHelper,Variavel,0.5
projeto, shiftedMask ,BitHelper,For,3.5
projeto, boolIndex ,BitHelper,For,0.5
projeto, serialVersionUID ,HmhCardinalityEstimator,Atributo,4.0
projeto, MIN_P ,HmhCardinalityEstimator,Atributo,0.5
projeto, rawEstimateData ,HmhCardinalityEstimator,Atributo,1.33
projeto, biasData ,HmhCardinalityEstimator,Atributo,1.0
projeto, hllEstimateTreshold ,HmhCardinalityEstimator,Atributo,0.67
projeto, basicEstimate ,HmhCardinalityEstimator,Variavel,3.0
projeto, numZeroRegisters ,HmhCardinalityEstimator,Variavel,0.33
projeto, linearCountingEstimate ,HmhCardinalityEstimator,Variavel,3.0
projeto, estimatesForPrecision ,HmhCardinalityEstimator,Variavel,5.33
projeto, biasesForPrecision ,HmhCardinalityEstimator,Variavel,5.33
projeto, m ,HmhCardinalityEstimator,Variavel,1.0
projeto, denominator ,HmhCardinalityEstimator,Variavel,3.0
projeto, numerator ,HmhCardinalityEstimator,Variavel,1.0
projeto, indexesByDifference ,HmhCardinalityEstimator,Variavel,4.0
projeto, ascDiffIter ,HmhCardinalityEstimator,Variavel,0.67
projeto, minDiff ,HmhCardinalityEstimator,Variavel,1.5
projeto, secondSmallestDiff ,HmhCardinalityEstimator,Variavel,4.0
projeto, smallestDiffIndex ,HmhCardinalityEstimator,Variavel,4.0
projeto, secondSmallestDiffIndex ,HmhCardinalityEstimator,Variavel,4.0
projeto, firstIndex,HmhCardinalityEstimator,Variavel,4.5
projeto, secondIndex,HmhCardinalityEstimator,Variavel,4.0
projeto, m ,HmhCardinalityEstimator,Variavel,1.0
projeto, linearCountingEstimate ,HmhCardinalityEstimator,if,3.0
projeto, VERSION ,HyperMinHash,Atributo,6.0
projeto, registers,HyperMinHash,Atributo,8.0
projeto, p,HyperMinHash,Atributo,0.0
projeto, numZeroSearchBits,HyperMinHash,Atributo,0.25
projeto, r,HyperMinHash,Atributo,2.0
projeto, hash ,HyperMinHash,Variavel,2.0
projeto, hllHash ,HyperMinHash,Variavel,0.5
projeto, registerIndex ,HyperMinHash,Variavel,4.5
projeto, zeroSearchSpace ,HyperMinHash,Variavel,3.67
projeto, leftmostOnePosition ,HyperMinHash,Variavel,0.33
projeto, hmhHash ,HyperMinHash,Variavel,0.5
projeto, minHashBits ,HyperMinHash,Variavel,2.0
projeto, incomingRegister ,HyperMinHash,Variavel,4.5
projeto, that ,HyperMinHash,Variavel,3.0
projeto, result ,HyperMinHash,Variavel,7.0
projeto, instance ,HyperMinHashCombiner,Atributo,5.0
projeto, firstSketch ,HyperMinHashCombiner,Variavel,5.0
projeto, numRegisters ,HyperMinHashCombiner,Variavel,0.5
projeto, mergedSketch ,HyperMinHashCombiner,Variavel,4.0
projeto, c ,HyperMinHashCombiner,Variavel,1.0
projeto, n ,HyperMinHashCombiner,Variavel,1.0
projeto, firstSketch ,HyperMinHashCombiner,Variavel,5.0
projeto, numRegisters ,HyperMinHashCombiner,Variavel,0.5
projeto, itemInIntersection ,HyperMinHashCombiner,Variavel,3.0
projeto, cardinalities ,HyperMinHashCombiner,Variavel,1.0
projeto, i ,HyperMinHashCombiner,Variavel,0.0
projeto, _2q ,HyperMinHashCombiner,Variavel,1.0
projeto, _2r ,HyperMinHashCombiner,Variavel,1.0
projeto, x ,HyperMinHashCombiner,Variavel,4.0
projeto, b1 ,HyperMinHashCombiner,Variavel,1.0
projeto, b2 ,HyperMinHashCombiner,Variavel,1.0
projeto, den ,HyperMinHashCombiner,Variavel,1.0
projeto, den ,HyperMinHashCombiner,Variavel,1.0
projeto, product ,HyperMinHashCombiner,Variavel,5.0
projeto, firstSketch ,HyperMinHashCombiner,Variavel,5.0
projeto, p ,HyperMinHashCombiner,Variavel,0.0
projeto, numZeroSearchBits ,HyperMinHashCombiner,Variavel,0.25
projeto, r ,HyperMinHashCombiner,Variavel,2.0
projeto, itemInIntersection ,HyperMinHashCombiner,For,3.0
projeto, den ,HyperMinHashCombiner,For,1.0
projeto, den ,HyperMinHashCombiner,For,1.0
projeto, product ,HyperMinHashCombiner,For,5.0
projeto, itemInIntersection ,HyperMinHashCombiner,if,3.0
projeto, sketch ,HyperMinHashCombiner,if,5.0
projeto, den ,HyperMinHashCombiner,if,1.0
projeto, den ,HyperMinHashCombiner,if,1.0
projeto, inputBuffer ,HyperMinHashSerDe,Variavel,1.5
projeto, serdeToken ,HyperMinHashSerDe,Variavel,0.5
projeto, version ,HyperMinHashSerDe,Variavel,6.0
projeto, p ,HyperMinHashSerDe,Variavel,0.0
projeto, r ,HyperMinHashSerDe,Variavel,2.0
projeto, registerSerdeToken ,HyperMinHashSerDe,Variavel,2.0
projeto, numRegisters ,HyperMinHashSerDe,Variavel,0.5
projeto, registersClass ,HyperMinHashSerDe,Variavel,6.5
projeto, registers,HyperMinHashSerDe,Variavel,8.0
projeto, registerValues ,HyperMinHashSerDe,Variavel,5.5
projeto, registerValues ,HyperMinHashSerDe,Variavel,5.5
projeto, outputBuffer ,HyperMinHashSerDe,Variavel,1.5
projeto, registersClass ,HyperMinHashSerDe,Variavel,6.5
projeto, registersSerdeToken ,HyperMinHashSerDe,Variavel,3.0
projeto, longRegisters ,HyperMinHashSerDe,Variavel,5.5
projeto, intRegisters ,HyperMinHashSerDe,Variavel,0.5
projeto, registersClass ,HyperMinHashSerDe,Variavel,6.5
projeto, registerSizeInBytes,HyperMinHashSerDe,Variavel,3.25
projeto, registerValues ,HyperMinHashSerDe,if,5.5
projeto, i ,HyperMinHashSerDe,if,0.0
projeto, registerValues ,HyperMinHashSerDe,if,5.5
projeto, i ,HyperMinHashSerDe,if,0.0
projeto, longRegisters ,HyperMinHashSerDe,if,5.5
projeto, register ,HyperMinHashSerDe,if,5.0
projeto, intRegisters ,HyperMinHashSerDe,if,0.5
projeto, register ,HyperMinHashSerDe,if,5.0
projeto, registers,IntRegisters,Atributo,8.0
projeto, p,IntRegisters,Atributo,0.0
projeto, r,IntRegisters,Atributo,2.0
projeto, intIncomingRegister ,IntRegisters,Variavel,0.33
projeto, currentRegister ,IntRegisters,Variavel,4.5
projeto, currentLeadingOnePosition ,IntRegisters,Variavel,3.5
projeto, incomingLeadingOnePosition ,IntRegisters,Variavel,3.5
projeto, currentMantissa ,IntRegisters,Variavel,2.5
projeto, incomingMantissa ,IntRegisters,Variavel,2.5
projeto, count ,IntRegisters,Variavel,3.0
projeto, that ,IntRegisters,Variavel,3.0
projeto, result ,IntRegisters,Variavel,7.0
projeto, currentMantissa ,IntRegisters,if,2.5
projeto, incomingMantissa ,IntRegisters,if,2.5
projeto, registers,LongRegisters,Atributo,8.0
projeto, p,LongRegisters,Atributo,0.0
projeto, r,LongRegisters,Atributo,2.0
projeto, currentRegister ,LongRegisters,Variavel,4.5
projeto, currentLeadingOnePosition ,LongRegisters,Variavel,3.5
projeto, incomingLeadingOnePosition ,LongRegisters,Variavel,3.5
projeto, currentMantissa ,LongRegisters,Variavel,2.5
projeto, incomingMantissa ,LongRegisters,Variavel,2.5
projeto, count ,LongRegisters,Variavel,3.0
projeto, that ,LongRegisters,Variavel,3.0
projeto, result ,LongRegisters,Variavel,7.0
projeto, currentMantissa ,LongRegisters,if,2.5
projeto, incomingMantissa ,LongRegisters,if,2.5
projeto, NULL_HASHCODE ,Murmur3,Atributo,1.5
projeto, C1_32 ,Murmur3,Atributo,1.5
projeto, C2_32 ,Murmur3,Atributo,1.0
projeto, R1_32 ,Murmur3,Atributo,1.0
projeto, R2_32 ,Murmur3,Atributo,1.0
projeto, M_32 ,Murmur3,Atributo,1.0
projeto, N_32 ,Murmur3,Atributo,1.0
projeto, C1 ,Murmur3,Atributo,2.0
projeto, C2 ,Murmur3,Atributo,1.0
projeto, R1 ,Murmur3,Atributo,1.0
projeto, R2 ,Murmur3,Atributo,1.0
projeto, R3 ,Murmur3,Atributo,1.0
projeto, M ,Murmur3,Atributo,1.0
projeto, N1 ,Murmur3,Atributo,1.0
projeto, N2 ,Murmur3,Atributo,1.0
projeto, DEFAULT_SEED ,Murmur3,Atributo,3.5
projeto, tail ,Murmur3,Atributo,2.0
projeto, tailLen,Murmur3,Atributo,2.0
projeto, totalLen,Murmur3,Atributo,2.0
projeto, hash,Murmur3,Atributo,2.0
projeto, hash ,Murmur3,Variavel,2.0
projeto, r0 ,Murmur3,Variavel,1.0
projeto, hash ,Murmur3,Variavel,2.0
projeto, r0 ,Murmur3,Variavel,1.0
projeto, r1 ,Murmur3,Variavel,1.0
projeto, hash ,Murmur3,Variavel,2.0
projeto, nblocks ,Murmur3,Variavel,1.0
projeto, i_4 ,Murmur3,Variavel,0.5
projeto, k ,Murmur3,Variavel,1.0
projeto, idx ,Murmur3,Variavel,1.0
projeto, k1 ,Murmur3,Variavel,1.0
projeto, hash ,Murmur3,Variavel,2.0
projeto, k ,Murmur3,Variavel,1.0
projeto, length ,Murmur3,Variavel,6.0
projeto, k1 ,Murmur3,Variavel,1.0
projeto, length ,Murmur3,Variavel,6.0
projeto, hash ,Murmur3,Variavel,2.0
projeto, hash ,Murmur3,Variavel,2.0
projeto, k1 ,Murmur3,Variavel,1.0
projeto, hash ,Murmur3,Variavel,2.0
projeto, nblocks ,Murmur3,Variavel,1.0
projeto, i8 ,Murmur3,Variavel,1.0
projeto, k ,Murmur3,Variavel,1.0
projeto, k1 ,Murmur3,Variavel,1.0
projeto, tailStart ,Murmur3,Variavel,3.5
projeto, h1 ,Murmur3,Variavel,1.0
projeto, h2 ,Murmur3,Variavel,1.0
projeto, nblocks ,Murmur3,Variavel,1.0
projeto, i16 ,Murmur3,Variavel,1.0
projeto, k1 ,Murmur3,Variavel,1.0
projeto, k2 ,Murmur3,Variavel,1.0
projeto, k1 ,Murmur3,Variavel,1.0
projeto, k2 ,Murmur3,Variavel,1.0
projeto, tailStart ,Murmur3,Variavel,3.5
projeto, offset2 ,Murmur3,Variavel,1.0
projeto, k ,Murmur3,Variavel,1.0
projeto, length2 ,Murmur3,Variavel,1.0
projeto, nblocks ,Murmur3,Variavel,1.0
projeto, i_4 ,Murmur3,Variavel,0.5
projeto, k ,Murmur3,Variavel,1.0
projeto, consumed ,Murmur3,Variavel,5.0
projeto, k1 ,Murmur3,Variavel,1.0
projeto, i_4 ,Murmur3,For,0.5
projeto, k ,Murmur3,For,1.0
projeto, i8 ,Murmur3,For,1.0
projeto, k ,Murmur3,For,1.0
projeto, i16 ,Murmur3,For,1.0
projeto, k1 ,Murmur3,For,1.0
projeto, k2 ,Murmur3,For,1.0
projeto, i_4 ,Murmur3,For,0.5
projeto, k ,Murmur3,For,1.0
projeto, k ,Murmur3,if,1.0
projeto, tail ,IncrementalHash32,Atributo,2.0
projeto, tailLen,IncrementalHash32,Atributo,2.0
projeto, totalLen,IncrementalHash32,Atributo,2.0
projeto, hash,IncrementalHash32,Atributo,2.0
projeto, offset2 ,IncrementalHash32,Variavel,1.0
projeto, k ,IncrementalHash32,Variavel,1.0
projeto, length2 ,IncrementalHash32,Variavel,1.0
projeto, nblocks ,IncrementalHash32,Variavel,1.0
projeto, i_4 ,IncrementalHash32,Variavel,0.5
projeto, k ,IncrementalHash32,Variavel,1.0
projeto, consumed ,IncrementalHash32,Variavel,5.0
projeto, k1 ,IncrementalHash32,Variavel,1.0
projeto, i_4 ,IncrementalHash32,For,0.5
projeto, k ,IncrementalHash32,For,1.0
projeto, k ,IncrementalHash32,if,1.0
projeto, NUM_THREADS ,DemoBetaMinHash,Atributo,0.5
projeto, threadPool ,DemoBetaMinHash,Atributo,3.0
projeto, rng ,DemoBetaMinHash,Atributo,1.0
projeto, out ,DemoBetaMinHash,Variavel,1.0
projeto, jac ,DemoBetaMinHash,Variavel,2.0
projeto, unionSize ,DemoBetaMinHash,Variavel,2.5
projeto, intersectionSize ,DemoBetaMinHash,Variavel,5.5
projeto, sketchSize ,DemoBetaMinHash,Variavel,4.5
projeto, sketches ,DemoBetaMinHash,Variavel,7.0
projeto, combiner ,DemoBetaMinHash,Variavel,1.0
projeto, sb ,DemoBetaMinHash,Variavel,1.0
projeto, exactUnionSize ,DemoBetaMinHash,Variavel,4.0
projeto, sum ,DemoBetaMinHash,Variavel,2.0
projeto, out ,DemoBetaMinHash,Variavel,1.0
projeto, counter ,DemoBetaMinHash,Variavel,2.0
projeto, val ,DemoBetaMinHash,Variavel,4.0
projeto, sb ,DemoBetaMinHash,Variavel,1.0
projeto, sb ,DemoBetaMinHash,Variavel,1.0
projeto, pct ,DemoBetaMinHash,Variavel,1.0
projeto, jac ,DemoBetaMinHash,For,2.0
projeto, unionSize ,DemoBetaMinHash,For,2.5
projeto, intersectionSize ,DemoBetaMinHash,For,5.5
projeto, sketchSize ,DemoBetaMinHash,For,4.5
projeto, val ,DemoBetaMinHash,For,4.0
projeto, delta ,CommonTests,Variavel,1.0
projeto, unique ,CommonTests,Variavel,3.0
projeto, assertionCheckpoint ,CommonTests,Variavel,5.0
projeto, bytes ,CommonTests,Variavel,3.0
projeto, exact ,CommonTests,Variavel,7.0
projeto, res ,CommonTests,Variavel,4.0
projeto, pctError ,CommonTests,Variavel,0.5
projeto, unique ,CommonTests,Variavel,3.0
projeto, bytes ,CommonTests,Variavel,3.0
projeto, msk ,CommonTests,Variavel,1.0
projeto, exact ,CommonTests,Variavel,7.0
projeto, res ,CommonTests,Variavel,4.0
projeto, pctError ,CommonTests,Variavel,0.5
projeto, sk1 ,CommonTests,Variavel,1.0
projeto, sk2 ,CommonTests,Variavel,1.0
projeto, frac ,CommonTests,Variavel,1.0
projeto, expected ,CommonTests,Variavel,7.0
projeto, result ,CommonTests,Variavel,7.0
projeto, pctError ,CommonTests,Variavel,0.5
projeto, smallSketch ,CommonTests,Variavel,4.5
projeto, bigSketch ,CommonTests,Variavel,3.5
projeto, expectedJaccardIndex ,CommonTests,Variavel,2.67
projeto, expectedIntersection ,CommonTests,Variavel,7.0
projeto, actualIntersection ,CommonTests,Variavel,6.0
projeto, pctError ,CommonTests,Variavel,0.5
projeto, sketchSize ,CommonTests,Variavel,4.5
projeto, intersectionSize ,CommonTests,Variavel,5.5
projeto, sk1 ,CommonTests,Variavel,1.0
projeto, sk2 ,CommonTests,Variavel,1.0
projeto, sk3 ,CommonTests,Variavel,1.0
projeto, sk4 ,CommonTests,Variavel,1.0
projeto, expectedIntersection ,CommonTests,Variavel,7.0
projeto, actualIntersection ,CommonTests,Variavel,6.0
projeto, pctError ,CommonTests,Variavel,0.5
projeto, numIter ,CommonTests,Variavel,1.0
projeto, val ,CommonTests,Variavel,4.0
projeto, n ,CommonTests,Variavel,1.0
projeto, b ,CommonTests,Variavel,0.0
projeto, bytes ,CommonTests,For,3.0
projeto, sk1 ,CommonTests,For,1.0
projeto, sk2 ,CommonTests,For,1.0
projeto, frac ,CommonTests,For,1.0
projeto, expected ,CommonTests,For,7.0
projeto, result ,CommonTests,For,7.0
projeto, pctError ,CommonTests,For,0.5
projeto, sk1 ,CommonTests,For,1.0
projeto, sk2 ,CommonTests,For,1.0
projeto, sk3 ,CommonTests,For,1.0
projeto, sk4 ,CommonTests,For,1.0
projeto, expectedIntersection ,CommonTests,For,7.0
projeto, actualIntersection ,CommonTests,For,6.0
projeto, pctError ,CommonTests,For,0.5
projeto, val ,CommonTests,For,4.0
projeto, bytes ,CommonTests,while,3.0
projeto, exact ,CommonTests,while,7.0
projeto, res ,CommonTests,while,4.0
projeto, pctError ,CommonTests,while,0.5
projeto, exact ,CommonTests,if,7.0
projeto, res ,CommonTests,if,4.0
projeto, pctError ,CommonTests,if,0.5
projeto, sketch ,CommonTests,if,5.0
projeto, rng ,RandomTestRunner,Variavel,1.0
projeto, seed ,RandomTestRunner,Variavel,2.0
projeto, seed ,RandomTestRunner,For,2.0
projeto, sk ,TestBetaMinHash,Variavel,1.0
projeto, maxUniqueElements ,TestBetaMinHash,Variavel,4.0
projeto, minTestCardinality ,TestBetaMinHash,Variavel,1.67
projeto, pctErr ,TestBetaMinHash,Variavel,0.5
projeto, combiner ,TestBetaMinHash,Variavel,1.0
projeto, elementsPerSketch ,TestBetaMinHash,Variavel,3.67
projeto, pctErr ,TestBetaMinHash,Variavel,0.5
projeto, overlapSlices ,TestBetaMinHash,Variavel,6.5
projeto, numElementsLeftSketch ,TestBetaMinHash,Variavel,0.25
projeto, pctError ,TestBetaMinHash,Variavel,0.5
projeto, smallSetSize ,TestBetaMinHash,Variavel,3.33
projeto, bigSetSize ,TestBetaMinHash,Variavel,2.67
projeto, maxPctErr ,TestBetaMinHash,Variavel,1.67
projeto, initialIntersectionSize ,TestBetaMinHash,Variavel,5.33
projeto, initialSketchSize ,TestBetaMinHash,Variavel,4.67
projeto, numIter ,TestBetaMinHash,Variavel,1.0
projeto, maxPctErr ,TestBetaMinHash,For,1.67
projeto, serde ,TestBetaMinHashSerde,Variavel,1.0
projeto, sketch ,TestBetaMinHashSerde,Variavel,5.0
projeto, serde ,TestBetaMinHashSerde,Variavel,1.0
projeto, iterations ,TestBetaMinHashSerde,Variavel,1.0
projeto, sketch ,TestBetaMinHashSerde,Variavel,5.0
projeto, numElements ,TestBetaMinHashSerde,Variavel,0.5
projeto, serde ,TestBetaMinHashSerde,Variavel,1.0
projeto, sketch ,TestBetaMinHashSerde,Variavel,5.0
projeto, numElements ,TestBetaMinHashSerde,Variavel,0.5
projeto, bytes ,TestBetaMinHashSerde,Variavel,3.0
projeto, rawEstimates ,TestHmhCardinalityEstimator,Variavel,3.0
projeto, biases ,TestHmhCardinalityEstimator,Variavel,5.0
projeto, basicEstimate ,TestHmhCardinalityEstimator,Variavel,3.0
projeto, slope ,TestHmhCardinalityEstimator,Variavel,4.0
projeto, expectedOutput ,TestHmhCardinalityEstimator,Variavel,4.0
projeto, actualEstimate ,TestHmhCardinalityEstimator,Variavel,4.0
projeto, sk ,TestHyperMinHash,Variavel,1.0
projeto, maxUniqueElements ,TestHyperMinHash,Variavel,4.0
projeto, minTestCardinality ,TestHyperMinHash,Variavel,1.67
projeto, pctErr ,TestHyperMinHash,Variavel,0.5
projeto, combiner ,TestHyperMinHash,Variavel,1.0
projeto, elementsPerSketch ,TestHyperMinHash,Variavel,3.67
projeto, pctErr ,TestHyperMinHash,Variavel,0.5
projeto, overlapSlices ,TestHyperMinHash,Variavel,6.5
projeto, numElementsLeftSketch ,TestHyperMinHash,Variavel,0.25
projeto, pctError ,TestHyperMinHash,Variavel,0.5
projeto, smallSetSize ,TestHyperMinHash,Variavel,3.33
projeto, bigSetSize ,TestHyperMinHash,Variavel,2.67
projeto, maxPctErr ,TestHyperMinHash,Variavel,1.67
projeto, smallSetSize ,TestHyperMinHash,Variavel,3.33
projeto, bigSetSize ,TestHyperMinHash,Variavel,2.67
projeto, maxPctErr ,TestHyperMinHash,Variavel,1.67
projeto, initialIntersectionSize ,TestHyperMinHash,Variavel,5.33
projeto, initialSketchSize ,TestHyperMinHash,Variavel,4.67
projeto, numIter ,TestHyperMinHash,Variavel,1.0
projeto, maxPctErr ,TestHyperMinHash,For,1.67
projeto, maxPctErr ,TestHyperMinHash,For,1.67
projeto, serde ,TestHyperMinHashSerDe,Variavel,1.0
projeto, iterations ,TestHyperMinHashSerDe,Variavel,1.0
projeto, p ,TestHyperMinHashSerDe,Variavel,0.0
projeto, r ,TestHyperMinHashSerDe,Variavel,2.0
projeto, hyperMinHash ,TestHyperMinHashSerDe,Variavel,1.33
projeto, serde ,TestHyperMinHashSerDe,Variavel,1.0
projeto, iterations ,TestHyperMinHashSerDe,Variavel,1.0
projeto, p ,TestHyperMinHashSerDe,Variavel,0.0
projeto, r ,TestHyperMinHashSerDe,Variavel,2.0
projeto, hmh ,TestHyperMinHashSerDe,Variavel,1.0
projeto, numElements ,TestHyperMinHashSerDe,Variavel,0.5
projeto, serde ,TestHyperMinHashSerDe,Variavel,1.0
projeto, p ,TestHyperMinHashSerDe,Variavel,0.0
projeto, r ,TestHyperMinHashSerDe,Variavel,2.0
projeto, hmh ,TestHyperMinHashSerDe,Variavel,1.0
projeto, numElements ,TestHyperMinHashSerDe,Variavel,0.5
projeto, bytes ,TestHyperMinHashSerDe,Variavel,3.0
projeto, iterations ,TestPackers,Variavel,1.0
projeto, rng ,TestPackers,Variavel,1.0
projeto, leftmostOnePos ,TestPackers,Variavel,0.33
projeto, r ,TestPackers,Variavel,2.0
projeto, minHashBits ,TestPackers,Variavel,2.0
projeto, packedRegister ,TestPackers,Variavel,4.0
projeto, iterations ,TestPackers,Variavel,1.0
projeto, rng ,TestPackers,Variavel,1.0
projeto, leftmostOnePos ,TestPackers,Variavel,0.33
projeto, r ,TestPackers,Variavel,2.0
projeto, minHashBits ,TestPackers,Variavel,2.0
projeto, packedRegister ,TestPackers,Variavel,4.0
projeto, leftmostOnePos ,TestPackers,For,0.33
projeto, r ,TestPackers,For,2.0
projeto, minHashBits ,TestPackers,For,2.0
projeto, packedRegister ,TestPackers,For,4.0
projeto, leftmostOnePos ,TestPackers,For,0.33
projeto, r ,TestPackers,For,2.0
projeto, minHashBits ,TestPackers,For,2.0
projeto, packedRegister ,TestPackers,For,4.0
projeto,nome,nomeClasse,posicao,1.0
projeto, P ,BetaMinHash,Atributo,0.0
projeto, NUM_REGISTERS ,BetaMinHash,Atributo,0.5
projeto, Q ,BetaMinHash,Atributo,2.0
projeto, R ,BetaMinHash,Atributo,2.0
projeto, HASH_SEED ,BetaMinHash,Atributo,2.0
projeto, VERSION ,BetaMinHash,Atributo,6.0
projeto, registers,BetaMinHash,Atributo,8.0
projeto, registersCopy ,BetaMinHash,Variavel,4.5
projeto, _128BitHash ,BetaMinHash,Variavel,0.67
projeto, buf ,BetaMinHash,Variavel,1.0
projeto, that ,BetaMinHash,Variavel,3.0
projeto, hashLeftHalf ,BetaMinHash,Variavel,2.67
projeto, registerIndex ,BetaMinHash,Variavel,4.5
projeto, leftmostOneBitPosition ,BetaMinHash,Variavel,0.25
projeto, rBits ,BetaMinHash,Variavel,2.5
projeto, packedRegister ,BetaMinHash,Variavel,4.0
projeto, exponent ,BetaMinHash,Variavel,6.0
projeto, packedRegister ,BetaMinHash,Variavel,4.0
projeto, sum,BetaMinHashCardinalityGetter,Atributo,2.0
projeto, zeros,BetaMinHashCardinalityGetter,Atributo,6.0
projeto, saz ,BetaMinHashCardinalityGetter,Variavel,1.0
projeto, sum ,BetaMinHashCardinalityGetter,Variavel,2.0
